StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q83,Q84,Q85,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q71,Q29,SAME_REPO,Q30,Q31,Q86,Q34,Q102,Q101,Q67,Q68,Q69,Q70,Q71.1,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q81,Q82,Q83.1,Q84.1,Q95.1,Q96.1,Q97.1,Q98.1,Q72.1,Q86.1,Q87.1,Q88.1,Q89.1,Q90.1,Q91.1,Q92.1,Q93.1,Q94.1,Q60,Q61_1,Q62,Q63,Q64,Q65_1,Q66,Q67.1,Q71.2,Q68.2
2022-04-07 02:16:16,2022-04-07 02:17:43,0,70,86,0,2022-04-10 02:17:48,R_3mdx8LbQqxmz6QS,-8618525039657788104,https://github.com/OpenGenus/cosmos,email,EN,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-10 06:12:34,2022-04-10 06:28:00,0,100,926,1,2022-04-10 06:28:01,R_3F2tYh0Dzt6EeTa,7375043402586903332,github.com/GluuFederation/casa/,email,EN,7.0,10.0,5.0,8.0,9.0,9.0,6.0,11.0,3.0,11.0,6.0,9.0,4.0,9.0,11.0,3.0,2.0,2.0,https://github.com/GluuFederation/casa,1.0,6,1.0,4.0,9.0,11.0,11.0,4.0,3.0,1.0,9.0,9.0,6.0,9.0,9.0,6.0,8.0,9.0,11.0,6.0,8.0,9.0,6.0,3.0,3.0,1.0,6.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,Colombia,39.0,Male,1.0,16.0,5.0,Masters in computer engineering,,"About extra motivations, economical reasons (money for a living) was not regarded in the survey. ",7375043402586903332
2022-04-07 08:17:48,2022-04-07 08:19:48,0,33,120,0,2022-04-10 08:19:57,R_1lh11Gh05SAU5BW,-476010881952607181,precog/quasar,email,EN,6.0,3.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,3.0,1.0,6.0,11.0,3.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-10 09:52:58,2022-04-10 10:06:07,0,100,789,1,2022-04-10 10:06:07,R_21B6cfWpG4pNCEW,-6423642924088328045,https://github.com/edx/edx-platform/,email,EN,9.0,3.0,8.0,8.0,10.0,10.0,4.0,10.0,6.0,11.0,9.0,11.0,3.0,3.0,11.0,5.0,7.0,2.0,https://github.com/edx/edx-platform/,1.0,1,2.0,3.0,1.0,4.0,2.0,6.0,2.0,1.0,7.0,11.0,4.0,11.0,9.0,10.0,11.0,10.0,1.0,10.0,10.0,5.0,11.0,1.0,1.0,1.0,7.0,9.0,2.0,5.0,5.0,2.0,6.0,2.0,1.0,6.0,6.0,2.0,Spain,37.0,Male,1.0,12.0,4.0,Bachelor in IT,Bachelor in technical computing systems. 2007,"As mentioned last year:
I'm confused by the „I contribute to open source due to ideology“ question:
I don't care about the open source „ideology“ but I contribute to *free software* due to ideology. For me it's very different, only the 2nd one is about ethics.
",-6423642924088328045
2022-04-10 17:17:39,2022-04-10 17:27:00,0,100,560,1,2022-04-10 17:27:00,R_ZEMIH8JoAWxn0L7,-2053711829411448394,http://github.com/uber/ludwig,email,EN,6.0,9.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,9.0,9.0,7.0,3.0,8.0,11.0,5.0,7.0,8.0,http://github.com/uber/ludwig,1.0,5,1.0,8.0,11.0,11.0,10.0,9.0,1.0,4.0,8.0,8.0,9.0,10.0,11.0,8.0,4.0,9.0,11.0,7.0,7.0,11.0,6.0,7.0,1.0,1.0,9.0,8.0,6.0,3.0,3.0,3.0,6.0,3.0,1.0,2.0,5.0,3.0,USA,35.0,Male,1.0,10.0,4.0,Computer Science PhD,Computer Science PhD 2016,,9161425458082254202
2022-04-06 10:57:18,2022-04-10 21:17:17,0,100,382799,1,2022-04-10 21:17:18,R_20ZOwKxyC8Zunjz,6158778282273606000,https://github.com/flutter/flutter,email,EN,3.0,11.0,6.0,6.0,7.0,9.0,8.0,9.0,9.0,6.0,9.0,5.0,1.0,7.0,6.0,1.0,6.0,9.0,https://github.com/flutter/flutter,1.0,40,1.0,8.0,9.0,9.0,11.0,7.0,2.0,1.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,3.0,1.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,USA,42.0,Apogender (AMAB),1.0,22.0,15.0,BSc,"Physics, 2001",,6158778282273606000
2022-04-10 23:34:23,2022-04-10 23:41:21,0,100,418,1,2022-04-10 23:41:21,R_3pshGF0HMfRvtyE,7407765139267361129,https://github.com/AzuraCast/AzuraCast,email,EN,2.0,9.0,3.0,3.0,9.0,9.0,9.0,10.0,9.0,8.0,6.0,4.0,9.0,7.0,8.0,11.0,11.0,9.0,https://github.com/AzuraCast/AzuraCast,1.0,15,2.0,8.0,11.0,11.0,11.0,9.0,3.0,1.0,11.0,9.0,9.0,11.0,11.0,9.0,10.0,11.0,11.0,11.0,10.0,11.0,3.0,3.0,3.0,1.0,9.0,9.0,7.0,5.0,6.0,7.0,7.0,5.0,5.0,4.0,4.0,6.0,United States of America,34.0,Male,1.0,22.0,8.0,Some College,"Computer Science, 2006","I love answering surveys like this because I so rarely get asked these kinds of questions about what motivates me to contribute to open-source and how I feel as a lead contributor. One thing I would mention for surveys like this is that you should separate out the idea of ""developer community"" (other technically proficient peers who work on, and contribute to, the project) and ""user community"" (non-technical or end-user consumers of your work), especially since my project is one that is heavily used by a very large non-technical audience. My answers reflect the much smaller developer community, while if I had the chance to answer the same questions about the broader user community, I would have brought up the verbal abuse, impatience, demands, and impoliteness of many of our end-users. Our inner circle of contributing developers, of course, has no such issues.",7407765139267361129
2022-04-11 06:53:20,2022-04-11 06:58:25,0,100,304,1,2022-04-11 06:58:26,R_29nN48CrJSOUJP7,-2879501622403219852,https://github.com/FAForever/faf-java-api,email,EN,4.0,9.0,8.0,7.0,11.0,10.0,9.0,10.0,9.0,11.0,11.0,7.0,7.0,9.0,9.0,9.0,6.0,10.0,https://github.com/FAForever/faf-java-api,1.0,3,2.0,10.0,11.0,11.0,9.0,11.0,8.0,1.0,8.0,9.0,9.0,4.0,11.0,3.0,7.0,8.0,11.0,11.0,10.0,3.0,9.0,6.0,3.0,1.0,6.0,6.0,5.0,6.0,6.0,7.0,4.0,4.0,4.0,4.0,6.0,6.0,Germany,35.0,male,1.0,4.0,7.0,BSc. Business Informatics,BSc. Business Informatics 2013,,-2879501622403219852
2022-04-12 09:35:40,2022-04-12 09:41:15,0,100,334,1,2022-04-12 09:41:15,R_1cYxf8XhtsB5ly1,6727043676275992370,,email,EN,2.0,9.0,7.0,8.0,9.0,10.0,8.0,8.0,9.0,9.0,6.0,8.0,6.0,7.0,9.0,6.0,11.0,6.0,,1.0,25,1.0,8.0,9.0,9.0,10.0,3.0,4.0,7.0,7.0,9.0,8.0,8.0,8.0,6.0,7.0,6.0,10.0,7.0,10.0,9.0,8.0,6.0,4.0,4.0,8.0,6.0,5.0,6.0,5.0,4.0,6.0,5.0,3.0,6.0,6.0,5.0,germany,32.0,nale,1.0,9.0,,master of science,master of science 2017,,-2012345006776908665
2022-04-12 14:46:34,2022-04-12 15:25:06,0,100,2312,1,2022-04-12 15:25:07,R_vxlPNn0DULJYwil,6739634693302638448,https://github.com/frappe/frappe,email,EN,3.0,6.0,9.0,6.0,7.0,6.0,9.0,9.0,9.0,9.0,6.0,3.0,6.0,3.0,9.0,8.0,9.0,6.0,https://github.com/frappe/frappe,1.0,15,1.0,9.0,3.0,6.0,9.0,9.0,3.0,3.0,6.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,6.0,11.0,6.0,9.0,6.0,6.0,3.0,3.0,9.0,11.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,Germany,27.0,Male,1.0,2.0,3.0,B.Sc. Business Information Systems,2020,,6739634693302638448
2022-04-12 20:19:57,2022-04-12 21:28:35,0,100,4118,1,2022-04-12 21:28:36,R_1FfcZbPXOuEuohn,-8530264401859193044,https://github.com/witten/borgmatic,email,EN,1.0,3.0,5.0,6.0,9.0,9.0,5.0,4.0,9.0,8.0,10.0,9.0,2.0,7.0,8.0,7.0,6.0,9.0,https://github.com/borgmatic-collective/borgmatic,1.0,5,2.0,3.0,9.0,11.0,10.0,10.0,1.0,1.0,6.0,9.0,8.0,9.0,9.0,6.0,5.0,9.0,11.0,9.0,9.0,8.0,3.0,3.0,1.0,1.0,9.0,7.0,,,,,,,,,,,United States,43.0,male,1.0,26.0,4.0,BA Philosophy,"BA Philosophy, 2002","I'll admit that part of my current motivation is a sense of obligation to my users. Whether or not I'm personally interested in working on my project at any given time, I continue to maintain it because folks are relying on it. If I stopped working on it, there isn't any other developer ready/willing to step in.

One method of increasing code quality available in an open source project that's not always available to commercial/proprietary software is simply saying ""no"" when someone requests a feature. It's not a tool I've had to make use of frequently, but I have found that it can increase code quality by avoiding features that might be problematic from a quality perspective.",-8530264401859193044
2022-04-15 02:23:20,2022-04-15 02:28:52,0,100,332,1,2022-04-15 02:28:53,R_1mmHJhV57q9cZAC,5622910704344235325,https://github.com/ojrosten/sequoia,email,EN,1.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,3.0,6.0,9.0,11.0,11.0,11.0,11.0,https://github.com/ojrosten/sequoia,1.0,7,2.0,11.0,11.0,11.0,11.0,11.0,,,11.0,11.0,11.0,11.0,11.0,,,6.0,11.0,,11.0,11.0,,9.0,,,,,6.0,6.0,6.0,7.0,,,6.0,,,7.0,UK,43.0,Male,2.0,10.0,5.0,PhD,MPhys (Physics 2001),,5622910704344235325
2022-04-12 05:08:20,2022-04-12 05:10:51,0,33,150,0,2022-04-15 05:10:56,R_1gthH8fztQ8khe0,-217703285180721278,https://github.com/Kick-In/hungarian,email,EN,6.0,11.0,7.0,8.0,9.0,5.0,8.0,8.0,9.0,9.0,8.0,7.0,8.0,9.0,10.0,6.0,11.0,9.0,https://github.com/CerebralFart/laravel-crud/,2.0,4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-18 18:41:27,2022-04-18 18:41:47,0,1,19,0,2022-04-21 18:41:52,R_2pSLKCZpj5b05DY,-6526373671348534291,Internal work platform,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-25 07:21:53,2022-04-25 07:29:27,0,100,454,1,2022-04-25 07:29:28,R_2AROXihpaUsd63O,4670016222637325650,https://github.com/exablaze-oss/exact-capture,email,EN,3.0,6.0,6.0,8.0,9.0,7.0,4.0,9.0,10.0,7.0,1.0,8.0,6.0,6.0,9.0,3.0,5.0,7.0,https://github.com/cisco/exact-capture,1.0,0,2.0,9.0,11.0,11.0,9.0,9.0,1.0,1.0,11.0,6.0,9.0,6.0,9.0,3.0,9.0,3.0,11.0,6.0,6.0,9.0,3.0,1.0,1.0,1.0,9.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,5.0,7.0,5.0,6.0,Australia,37.0,Male,1.0,15.0,10.0,PhD Computer Science,Mech Eng/ CS - 2010,"I changed jobs early last year. My new employer is less keen on open source, so my contributions have decreased in public code (but increased internally)",4670016222637325650
2022-04-25 13:53:42,2022-04-25 14:03:42,0,100,599,1,2022-04-25 14:03:43,R_2OMYw9ABUfIvz51,4090734170806276831,https://github.com/openstack/nova,email,EN,5.0,6.0,9.0,10.0,9.0,8.0,9.0,8.0,10.0,11.0,11.0,9.0,7.0,7.0,9.0,9.0,8.0,8.0,https://github.com/openstack/nova,1.0,30,1.0,9.0,8.0,11.0,10.0,4.0,6.0,1.0,8.0,9.0,11.0,8.0,9.0,9.0,8.0,9.0,11.0,9.0,6.0,6.0,6.0,6.0,2.0,2.0,11.0,10.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,Hungary,38.0,Male,1.0,15.0,8.0,Msc,Msc computee science,,4090734170806276831
2022-04-26 02:37:47,2022-04-26 02:44:11,0,100,383,1,2022-04-26 02:44:12,R_20OFELAMviWxjFQ,-8478707983280350371,compiler-explorer,email,EN,5.0,9.0,6.0,5.0,8.0,7.0,8.0,8.0,9.0,8.0,3.0,5.0,6.0,6.0,9.0,9.0,10.0,6.0,compiler-explorer,1.0,10,1.0,7.0,10.0,7.0,8.0,6.0,1.0,1.0,7.0,7.0,10.0,7.0,9.0,9.0,7.0,10.0,11.0,9.0,6.0,7.0,6.0,9.0,1.0,1.0,9.0,9.0,6.0,5.0,,5.0,7.0,6.0,7.0,,6.0,7.0,Spain,24.0,male,2.0,0.0,5.0,Software Engineer,2022,,-8478707983280350371
2022-04-26 02:39:25,2022-04-26 02:47:20,0,100,475,1,2022-04-26 02:47:20,R_Uz2DiJCHHZgdD6V,-2012989750625583989,https://github.com/LMMS/lmms,email,EN,4.0,6.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,8.0,6.0,9.0,1.0,1.0,11.0,8.0,9.0,9.0,https://github.com/LMMS/lmms,1.0,5,2.0,8.0,11.0,10.0,8.0,10.0,4.0,3.0,8.0,7.0,10.0,9.0,7.0,4.0,9.0,6.0,11.0,9.0,6.0,9.0,6.0,6.0,1.0,1.0,9.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,South Korea,22.0,Male,1.0,1.0,5.0,Undergraduate,B.S (Estimated 2023),,-2012989750625583989
2022-04-26 02:38:07,2022-04-26 02:55:41,0,100,1054,1,2022-04-26 02:55:42,R_3fwJNAYYupUxGHw,6035765714126339719,ppy/osu,email,EN,10.0,11.0,8.0,4.0,6.0,7.0,7.0,10.0,10.0,9.0,6.0,8.0,3.0,6.0,9.0,6.0,8.0,3.0,,3.0,5,2.0,2.0,9.0,1.0,2.0,9.0,11.0,7.0,7.0,9.0,6.0,8.0,8.0,7.0,8.0,4.0,1.0,8.0,8.0,6.0,10.0,3.0,4.0,1.0,6.0,3.0,6.0,6.0,6.0,5.0,6.0,4.0,6.0,6.0,6.0,6.0,Estonia ,26.0,Male,2.0,0.0,5.0,High school ,,,7892088542238700360
2022-04-26 03:04:26,2022-04-26 03:09:49,0,100,323,1,2022-04-26 03:09:49,R_Dw1HwFzNeuSZAdj,-6265255789497252550,https://github.com/x1unix/go-playground,email,EN,3.0,11.0,6.0,6.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,6.0,4.0,9.0,6.0,9.0,3.0,https://github.com/x1unix/go-playground,3.0,5,2.0,6.0,11.0,11.0,9.0,11.0,,,9.0,9.0,9.0,9.0,9.0,,,9.0,11.0,9.0,6.0,9.0,,9.0,,,,,4.0,3.0,3.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,France,25.0,Apache Helicopter,1.0,8.0,3.0,,,,-6265255789497252550
2022-04-26 03:03:36,2022-04-26 03:13:50,0,100,614,1,2022-04-26 03:13:51,R_2xL7Wsqivnjy1Dg,1145286162326339249,https://github.com/ColinIanKing/stress-ng,email,EN,3.0,8.0,9.0,10.0,10.0,9.0,9.0,11.0,10.0,11.0,8.0,8.0,7.0,9.0,10.0,9.0,9.0,9.0,https://github.com/ColinIanKing/stress-ng,1.0,8,2.0,11.0,10.0,11.0,10.0,7.0,,,10.0,6.0,10.0,10.0,11.0,,,11.0,11.0,9.0,6.0,9.0,,8.0,,1.0,,,7.0,7.0,7.0,7.0,5.0,6.0,,4.0,6.0,7.0,United Kingdom,52.0,Make,1.0,31.0,7.0,Degree,"Computer Science (BSc, Honours), 1st Class","I am very focused on code quality. I use 5 different C compilers, with -Wall -Wextra build flags for development and very pedantic warning enabled before I release code. I use static analysis tools (clang scan-build, cppcheck) to check my code before release. I build and test my code on 32 and 64 bit, big endian and little endian systems. I use over 90 virtual machines to build and test my code using x86, i386, powerpc, arm64, arm32, sparc64, mips32, mips64, alpha, hppc, s390x, riscv targets to ensure the code works fine on a variety of architectures. I also build and test my code on Linux, BSD, Solaris, Minix, Haiku and POSIX based operating systems.  I also believe documentation should be the best possible to make the tools I write as useful as possible.",1145286162326339249
2022-04-26 03:16:19,2022-04-26 03:26:36,0,100,616,1,2022-04-26 03:26:37,R_2RWm4VVwOy1elvH,7181003317595813840,github.com/apache/ignite,email,EN,2.0,7.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,4.0,11.0,11.0,11.0,9.0,9.0,10.0,https://github.com/apache/ignite,1.0,40,1.0,8.0,8.0,7.0,8.0,6.0,4.0,3.0,10.0,9.0,10.0,9.0,10.0,7.0,10.0,9.0,8.0,10.0,9.0,6.0,7.0,6.0,3.0,2.0,9.0,8.0,6.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,russia,42.0,male,1.0,20.0,5.0,,,,7181003317595813840
2022-04-26 04:28:30,2022-04-26 04:41:14,0,100,763,1,2022-04-26 04:41:14,R_1FF0M0Ww7IdYxQx,-8615422497269954311,https://github.com/overlisted/rdui,email,EN,6.0,8.0,6.0,6.0,9.0,9.0,4.0,11.0,9.0,10.0,5.0,8.0,7.0,9.0,9.0,9.0,11.0,5.0,https://github.com/overlisted/rdui,1.0,1,2.0,5.0,,11.0,9.0,6.0,,,9.0,5.0,7.0,8.0,4.0,,,11.0,11.0,10.0,5.0,9.0,,1.0,,,9.0,8.0,,,,,,,,,,,Netherlands,15.0,,2.0,,4.0,,,,-8615422497269954311
2022-04-26 05:37:53,2022-04-26 05:46:17,0,100,503,1,2022-04-26 05:46:18,R_3HoU6rVcpdMq4Iv,-476010881952607181,precog/quasar,email,EN,6.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,11.0,11.0,8.0,1.0,1.0,11.0,6.0,11.0,1.0,github.com/precog/mongo4cats,2.0,0,1.0,9.0,9.0,11.0,6.0,11.0,,,9.0,9.0,9.0,9.0,8.0,1.0,,,11.0,11.0,8.0,11.0,,9.0,,,9.0,,5.0,6.0,6.0,5.0,7.0,7.0,7.0,6.0,5.0,6.0,Russia,33.0,Male,1.0,10.0,7.0,Chemistry,2005,,7819636701256608422
2022-04-26 05:43:14,2022-04-26 05:48:32,0,100,317,1,2022-04-26 05:48:33,R_9ZHSc0FWC5AphN7,5909168100177526423,Forensic file search,email,EN,3.0,10.0,6.0,9.0,10.0,10.0,10.0,8.0,9.0,10.0,10.0,9.0,2.0,10.0,10.0,2.0,6.0,3.0,Forensic File Search,1.0,25,1.0,3.0,8.0,9.0,9.0,1.0,3.0,1.0,6.0,4.0,7.0,3.0,3.0,8.0,10.0,8.0,11.0,9.0,10.0,6.0,6.0,3.0,1.0,1.0,10.0,8.0,6.0,5.0,6.0,6.0,5.0,5.0,7.0,5.0,6.0,3.0,United States,39.0,Male,1.0,17.0,7.0,"BS, Physics","BS Physics, 2004","The huge fraction of my software development takes place at my workplace, not publicly on Github, so I didn't include the link since I thought it would be more confusing than helpful. (I do some personal projects like Advent of Code on Github.)",5909168100177526423
2022-04-26 06:04:12,2022-04-26 06:10:30,0,100,377,1,2022-04-26 06:10:31,R_1Cxx2Tim47tp5Il,-4093184578569609216,https://github.com/HCA-Healthcare/elixir-hl7,email,EN,6.0,11.0,3.0,8.0,9.0,9.0,6.0,10.0,9.0,9.0,9.0,3.0,8.0,5.0,11.0,3.0,9.0,9.0,https://github.com/HCA-Healthcare/elixir-hl7,1.0,1,1.0,3.0,6.0,10.0,9.0,6.0,3.0,3.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,9.0,11.0,9.0,8.0,6.0,3.0,6.0,3.0,3.0,6.0,6.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,5.0,united states,46.0,male,1.0,21.0,7.0,some college,,,-4093184578569609216
2022-04-26 06:20:38,2022-04-26 06:26:12,0,100,333,1,2022-04-26 06:26:12,R_3DvD1bv3fPjd7eA,-8099921367395533408,https://github.com/lookit/lookit-api,email,EN,7.0,8.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,8.0,10.0,8.0,11.0,8.0,https://github.com/kimberscott/mimachore,2.0,0,2.0,6.0,11.0,11.0,11.0,11.0,,,10.0,7.0,8.0,5.0,8.0,,,2.0,11.0,10.0,4.0,6.0,,8.0,,,,,6.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,USA,32.0,female,1.0,4.0,8.0,cognitive science,"PhD, 2018","I left an academic non-software-development position last summer for a software development job in industry. So I'm no longer being paid to contribute to open source repos and due to starting a new job / covid / kids / pregnancy / etc haven't been doing much additional programming in my free time! Apologies if that makes my data misleading, I figured it was better to answer as best I could.",-8099921367395533408
2022-04-26 06:15:40,2022-04-26 06:55:14,0,100,2374,1,2022-04-26 06:55:15,R_cJg9l34fHQ2SmZP,2839113958175685791,https://github.com/yairEO/tagify,email,EN,2.0,11.0,5.0,9.0,10.0,9.0,10.0,10.0,8.0,10.0,4.0,10.0,5.0,10.0,5.0,1.0,6.0,10.0,https://github.com/yairEO/tagify,1.0,2,2.0,6.0,11.0,11.0,6.0,1.0,,,7.0,8.0,9.0,10.0,11.0,,,1.0,11.0,1.0,10.0,6.0,,1.0,,,,,6.0,4.0,4.0,4.0,5.0,3.0,6.0,6.0,6.0,1.0,israel,38.0,male,1.0,17.0,15.0,,,"אני קפדן, מכונה, מסתכל על כל פסיק ורווח וחושב מאה פעמים על כל שם של משתנה ובאיזו שורה הוא צריך להיות כתוב. 

סימנתי בשאלה האחרונה שאני מאוד לא מרוצה מהעבודה שלי כי אמנם אני מאוד מאוד טוב בה ויש לי כשרון אבל אני רואה בזה כבזבוז חיים. אפילו אם אני יכול להעביר 9 שעות בתכנות כאילו 5 דקות עברו והכל נחמד, עדיין, אם הייתי עשיר, לא הייתי מתכנת דקה אחת יותר כי יש הרבה דברים יותר מעניינים לעשות

חברים שלי במחשבה דומה",-7001502647498307212
2022-04-26 07:16:21,2022-04-26 07:20:34,0,100,252,1,2022-04-26 07:20:35,R_2sc0pJSnzam29hB,-4548064289083502116,Home Assistant,email,EN,3.0,9.0,9.0,6.0,3.0,9.0,6.0,11.0,9.0,11.0,3.0,11.0,9.0,11.0,11.0,6.0,9.0,6.0,Home Assistant,1.0,0,2.0,6.0,1.0,1.0,1.0,11.0,6.0,1.0,9.0,9.0,11.0,11.0,9.0,3.0,9.0,1.0,1.0,9.0,11.0,11.0,11.0,1.0,1.0,1.0,9.0,1.0,6.0,6.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,6.0,Canada,37.0,Male ,2.0,20.0,3.0,Law (JD),2015,,9161425458082254202
2022-04-26 07:35:04,2022-04-26 07:41:08,0,100,363,1,2022-04-26 07:41:08,R_1cYYZbr0fi2Y7wj,-6221944341754790293,https://github.com/ash-project/ash,email,EN,3.0,11.0,8.0,9.0,9.0,9.0,8.0,6.0,7.0,9.0,6.0,3.0,8.0,10.0,10.0,8.0,8.0,9.0,https://github.com/ash-project/ash,1.0,30,2.0,9.0,11.0,11.0,11.0,9.0,1.0,1.0,9.0,11.0,6.0,9.0,9.0,3.0,6.0,6.0,11.0,9.0,6.0,8.0,1.0,6.0,5.0,1.0,9.0,8.0,5.0,4.0,7.0,6.0,4.0,3.0,4.0,2.0,7.0,5.0,USA,30.0,Male,1.0,7.0,7.0,,,,9161425458082254202
2022-04-26 08:36:53,2022-04-26 08:42:20,0,100,327,1,2022-04-26 08:42:21,R_2xWw0Zi2GVWSP1I,6564428930617212350,github.com/gem5/gem5,email,EN,5.0,6.0,4.0,9.0,9.0,7.0,11.0,5.0,7.0,9.0,5.0,9.0,1.0,6.0,11.0,2.0,3.0,9.0,https://github.com/gem5/gem5,1.0,10,1.0,9.0,11.0,11.0,11.0,11.0,7.0,9.0,8.0,10.0,9.0,11.0,10.0,7.0,3.0,11.0,11.0,9.0,6.0,11.0,1.0,8.0,11.0,11.0,9.0,9.0,6.0,6.0,4.0,7.0,2.0,5.0,1.0,5.0,7.0,3.0,US,34.0,Male,2.0,5.0,12.0,PhD,CS PhD 2017,,9161425458082254202
2022-04-26 08:45:48,2022-04-26 08:52:55,0,100,426,1,2022-04-26 08:52:55,R_2veUHTgB2l91b3H,3706470183529328657,bitbucket.org/_metalogic_/forward-auth,email,EN,1.0,4.0,8.0,9.0,11.0,10.0,11.0,11.0,11.0,11.0,6.0,7.0,1.0,6.0,11.0,6.0,9.0,9.0,https://bitbucket.org/_metalogic_/forward-auth,1.0,2,1.0,9.0,11.0,11.0,11.0,3.0,,,9.0,9.0,11.0,9.0,11.0,,,6.0,11.0,9.0,9.0,9.0,,9.0,,,,,7.0,7.0,6.0,6.0,6.0,6.0,6.0,2.0,7.0,6.0,Canada,67.0,male,1.0,32.0,,"B.A.Sc., M.S.",M.S. 1980,,3706470183529328657
2022-04-26 11:32:11,2022-04-26 11:39:08,0,100,416,1,2022-04-26 11:39:09,R_22lYB2CnqJxbXnp,2435602312461674710,https://github.com/RadioAstronomySoftwareGroup/pyuvdata,email,EN,6.0,7.0,8.0,8.0,7.0,8.0,7.0,8.0,9.0,10.0,11.0,8.0,4.0,6.0,11.0,8.0,9.0,8.0,https://github.com/RadioAstronomySoftwareGroup/pyuvdata,1.0,12,1.0,9.0,5.0,11.0,11.0,8.0,5.0,1.0,9.0,9.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,9.0,9.0,9.0,6.0,1.0,1.0,11.0,11.0,6.0,7.0,6.0,7.0,7.0,6.0,6.0,5.0,7.0,7.0,United States of America,39.0,Female,2.0,13.0,15.0,Physics,"PhD, 2009","I'm motivated to contribute to my open source code to advance the science quality and reproducibility of my students, collaborators, and the field as a whole.",9161425458082254202
2022-04-26 16:27:36,2022-04-26 16:31:40,0,100,244,1,2022-04-26 16:31:41,R_qI8I5dV1NyKDoZP,-1525593318823510872,,email,EN,7.0,11.0,10.0,9.0,9.0,9.0,9.0,11.0,9.0,10.0,7.0,9.0,11.0,11.0,6.0,11.0,11.0,11.0,https://gitlab.com/MitchellAugustin/spiral-native,3.0,1,2.0,5.0,11.0,11.0,11.0,11.0,1.0,,11.0,7.0,11.0,7.0,9.0,,,9.0,11.0,11.0,9.0,11.0,,3.0,,,,,5.0,7.0,6.0,6.0,6.0,6.0,5.0,7.0,6.0,6.0,United States of America,21.0,Male,1.0,2.0,5.0,"Bachelors (In Progress), Masters (In Progress)","B.S. (2022), M.S. (2023)",,-1525593318823510872
